Club,Club_Position
Free Agents,Res
Al. Petrolera,RCB
Philadelphia,Sub
Roda JC,Sub
Arka Gdynia,Sub
Sarandí,Res
PEC Zwolle,Sub
Godoy Cruz,RCM
Coventry City,RM
Hertha BSC,Sub
Boyacá Chicó,ST
Pohang Steelers,Sub
Paços Ferreira,Sub
IFK Göteborg,RS
AJ Auxerre,Sub
Jaguares,GK
Werder Bremen,Res
Mar del Plata,LCM
Boca Juniors,GK
Envigado,Sub
Brentford,Sub
Vicenza,Sub
Temperley,Sub
Águilas Doradas,Sub
Junior,Res
Moreirense,Sub
Unión,Sub
Millonarios,Res
Suwon Bluewings,Sub
Atl. Nacional,Sub
Jaguares,RCB
Örebro SK,LM
Aalesunds FK,LM
Audax Italiano,RS
Parque Patricios,Sub
Everton,Res
Patronato,LCB
Bahía Blanca,RDM
RB Salzburg,RS
NY Red Bulls,LDM
FC Schalke 04,RB
FC Groningen,Sub
Oxford United,RCB
Ruch Chorzów,Sub
Djurgårdens IF,LB
Brescia,Sub
Karlsruher SC,Sub
Kaiserslautern,Sub
Melbourne City,RW
Real Valladolid,Res
BSC Young Boys,Res
PEC Zwolle,Sub
FC Utrecht,RS
Benevento,Sub
Rubin Kazan,Sub
Krylya Sovetov,Sub
Kaiserslautern,Sub
Millonarios,Res
Al Raed,Res
Hannover 96,Res
Getafe CF,Sub
Millonarios,RCM
Perugia,Sub
RCD Espanyol,Res
Vercelli,GK
Lillestrøm SK,LS
Fl. Varela,Sub
FC Tom Tomsk,LM
Free Agents,Res
CD Cobresal,CAM
Cittadella,RS
Trapani,Sub
Bahía Blanca,RM
Junín,RB
Karlsruher SC,Sub
Rafaela,GK
Jagiellonia,LCM
Fl. Varela,LS
CD Lugo,Sub
Beşiktaş,Sub
Sparta R'dam,Sub
AZ,Sub
RC Lens,LB
Leeds United,Sub
Millonarios,Res
Independiente,Sub
KVC Westerlo,Sub
Temperley,Sub
Villarreal CF,Res
Bor. M'gladbach,Sub
Clermont Foot,Sub
Tours FC,Sub
Banfield,Sub
Akhisarspor,Sub
Akhisarspor,Sub
GFC Ajaccio,Sub
Banfield,Res
Royal Mouscron,Sub
Kasimpaşa,Sub
RB Salzburg,Sub
Braunschweig,Sub
Cambridge Utd,CAM
Gaziantepspor,Res
Novara,Sub
KVC Westerlo,Sub
Vélez Sarsfield,LCB
KVC Westerlo,CAM
Pohang Steelers,LB
Jeonnam Dragons,Sub
Newell's,Sub
FC Sion,Sub
León,RDM
River Plate,Res
Incheon United,GK
Houston Dynamo,Sub
Newell's,Sub
Real Salt Lake,Sub
Real Madrid,Res
Nacional,Sub
Incheon United,Sub
FC Augsburg,Sub
RB Leipzig,Res
Union Berlin,Sub
CA Talleres,RCB
Rotherham Utd,Res
Red Star FC,Sub
Puebla,LM
Suwon Bluewings,GK
Piast Gliwice,Sub
Colorado Rapids,RCB
Ulsan Hyundai,Sub
Pohang Steelers,RB
Suwon FC,Res
Karlsruher SC,Sub
Montreal Impact,Res
Fleetwood Town,LCM
Pohang Steelers,Sub
Exeter City,RS
Al. Petrolera,Sub
Toronto FC,LCB
Vålerenga Fotball,LB
IFK Norrköping,LS
Colorado Rapids,Sub
Al Qadisiyah,RB
Colorado Rapids,RM
Malmö FF,LS
Orlando Pirates,RCB
FC Seoul,Sub
CD Huachipato,Sub
Deportivo Pasto,Sub
Jeju United,CAM
Wigan Athletic,Res
Peterborough,Sub
Willem II,Sub
CD Mirandés,Res
Fl. Varela,Sub
IFK Norrköping,Sub
Al Ittihad,Sub
Çaykur Rizespor,LCB
Stabæk Fotball,RM
Huddersfield,RDM
Spartak Moscow,Sub
CD Cobresal,Sub
Puebla,Sub
LOSC Lille,Sub
Blackburn Rovers,Sub
Nîmes Olympique,Sub
AIK,Sub
Temperley,LCB
Sint-Truiden,Sub
Termalica,Sub
Borgocalcio,Sub
Nacional,Sub
Austria Wien,GK
CD Palestino,Sub
Royal Mouscron,Sub
Terni,LCB
Audax Italiano,RCB
Ruch Chorzów,Sub
Millonarios,Sub
Quilmes,Sub
Moreirense,Res
G. La Plata,Res
QPR,LS
Jönköpings Södra IF,GK
Bolton,Sub
Spal,RCB
VfL Bochum,Res
FC Lugano,LW
Manchester City,Res
Waasl. Beveren,Sub
Erzgebirge Aue,LB
Erzgebirge Aue,Res
ES Troyes AC,RDM
Avellino,RCM
Uni. Concepción,Sub
Uni. Concepción,Sub
Uni. Concepción,RCM
Fl. Varela,Res
Arsenal Tula,Sub
Tigre,Sub
Al Nassr,Sub
FC Ufa,Sub
Rangers,LCM
Lazio,Sub
Jagiellonia,ST
Go Ahead Eagles,Sub
Brøndby IF,Sub
Partick Thistle,Sub
Pogoń Szczecin,Sub
CD Mirandés,Sub
Waasl. Beveren,Sub
Rotherham Utd,Sub
Spal,Sub
Stade Brestois,Sub
Marítimo,ST
Santa Fe,Sub
CD Numancia,LCB
Junín,Sub
Belgrano,LM
Newell's,Sub
Bahía Blanca,Sub
Bournemouth,Res
Quilmes,Sub
Tigre,RB
Chaves,Sub
Santa Fe,Sub
Patronato,Sub
Depor. Iquique,Sub
Puebla,Sub
Lanús,Sub
Unión,RB
Junín,RM
Fl. Varela,CM
CA Talleres,Sub
Veracruz,Sub
Al Ittihad,Sub
Kalmar FF,RCB
IFK Göteborg,Sub
Wanderers,Res
CD Huachipato,Sub
Belgrano,RB
CD Cobresal,RM
Depor. Iquique,Sub
Wanderers,Sub
CD Antofagasta,Res
Temperley,CAM
Atl. Nacional,Sub
Águilas Doradas,LDM
La Equidad,Sub
Al. Petrolera,Sub
Deportes Temuco,LCM
Boyacá Chicó,Sub
La Equidad,Res
CD Everton,LW
Wanderers,LB
Junior,Sub
Al Wehda,LW
Jaguares,LM
La Equidad,LB
Millonarios,Res
Junior,Res
Depor. Iquique,Sub
Boyacá Chicó,Sub
Deportivo Cali,Sub
Deportivo Cali,Sub
Whitecaps FC,Sub
Águilas Doradas,Sub
Östersunds FK,Sub
Celta Vigo,Res
Jaguares,Sub
Audax Italiano,Sub
CD Cobresal,LB
Doncaster,Sub
Partick Thistle,ST
Randers FC,LCM
Aalborg BK,LCB
Columbus Crew SC,Sub
Piast Gliwice,ST
SV Darmstadt,Sub
AC Ajaccio,RDM
Cagliari,Sub
Jeju United,Sub
Suwon Bluewings,Res
SK Sturm Graz,Res
Valenciennes FC,RDM
Rochdale,RDM
Bolton,Res
Free Agents,Res
Al Taawoun,LCB
Sevilla Atlét.,Sub
FK Bodø/Glimt,LCB
N.E.C.,Sub
Newcastle Jets,RM
Fleetwood Town,Sub
ES Troyes AC,Sub
PEC Zwolle,Sub
Incheon United,Sub
Admira Wacker,RDM
Sporting KC,Res
QPR,Res
Scunthorpe Utd,LS
Estoril Praia,Sub
Inverness CT,Sub
Leeds United,Sub
Stade Lavallois,LW
Derby County,Sub
Ulsan Hyundai,RB
Pogoń Szczecin,LB
Çaykur Rizespor,Sub
Erzgebirge Aue,CAM
Al Taawoun,Sub
Melb. Victory,Sub
SV Sandhausen,Res
Well. Phoenix,Sub
Chesterfield,RCB
Doncaster,Sub
Free Agents,Res
BK Häcken,RW
Molde FK,RDM
Free Agents,Res
Free Agents,Res
Stabæk Fotball,RDM
Newcastle Jets,Sub
Arminia Bielefeld,Res
Real Betis,Res
Al Ahli,Res
Colorado Rapids,Sub
Jeju United,Sub
Al Hilal,LDM
Al-Ettifaq,LB
Al Faisaly,Res
Al Ahli,RB
Al Taawoun,Res
Brøndby IF,CDM
U.N.A.M.,Res
Necaxa,Sub
Admira Wacker,LB
Cittadella,CAM
Al Hilal,Res
SK Sturm Graz,LAM
SK Sturm Graz,Sub
SK Sturm Graz,LDM
SV Mattersburg,GK
Brisigonza,Sub
Dijon FCO,Sub
Ruch Chorzów,LB
Bournemouth,Sub
Querétaro,Res
N.E.C.,Sub
Al Faisaly,RDM
Al Raed,RCB
Sp. Charleroi,CAM
Rochdale,Sub
Melbourne City,Sub
Kaizer Chiefs,Sub
Çaykur Rizespor,Sub
Tours FC,LM
US Orléans,RM
Vercelli,RM
Reading,Res
Al Fateh,Sub
Al Ittihad,Res
Al Fateh,Sub
Al Nassr,LB
Śląsk Wrocław,LB
Śląsk Wrocław,Sub
SKN St. Pölten,Sub
Chesterfield,LCB
Dynamo Dresden,Sub
Al Shabab,Sub
Al Nassr,GK
AFC Wimbledon,Sub
Fulham,Res
Sheffield Wed,LB
N.E.C.,RCB
KV Oostende,Sub
Viking FK,Sub
Suwon Bluewings,Sub
ES Troyes AC,RCB
GIF Sundsvall,RCB
Jeju United,Sub
SV Sandhausen,Res
Unión,LDM
RC Strasbourg,Sub
Incheon United,Res
SKN St. Pölten,CAM
Molde FK,GK
Piast Gliwice,LM
Sangju Sangmu,Sub
Fleetwood Town,LWB
Nîmes Olympique,LB
Al Hilal,Res
Blackpool,Sub
IFK Norrköping,Sub
Coventry City,LCM
NY Red Bulls,Sub
AIK,Sub
Odds BK,Sub
Jeonnam Dragons,Sub
Sarandí,LS
Ipswich,Res
Port Vale,RCB
Brighton,Res
Burton Albion,Sub
Coventry City,RB
FC Seoul,Sub
Melb. Victory,LB
Gimnàstic,Sub
VfB Stuttgart,Res
Coventry City,Res
Scunthorpe Utd,LB
Norwich,Sub
Wisła Kraków,Sub
Burton Albion,ST
Salerno,Sub
Middlesbrough,Res
Rotherham Utd,Sub
Crawley Town,RM
Millwall,GK
Anzhi Makhachkala,Sub
1. FSV Mainz 05,Res
1. FC Nürnberg,Res
Aarhus GF,Sub
Helsingborgs IF,LCB
Kashiwa Reysol,Sub
Olym. Marseille,Sub
SK Rapid Wien,Sub
SK Rapid Wien,RCM
Motherwell,Sub
Sangju Sangmu,Sub
Incheon United,LB
Wolfsberger AC,Sub
Celta Vigo,Res
SV Sandhausen,Sub
Greuther Fürth,Res
Crewe Alexandra,Sub
Novara,Sub
Royal Mouscron,Sub
Amiens SC,CAM
Perugia,Res
Go Ahead Eagles,Sub
Kawasaki Front.,Res
Union Berlin,Res
Terek Grozny,Sub
Scunthorpe Utd,Sub
Al Wehda,LCM
Inverness CT,CB
Ross County,Sub
Notts County,LCB
AFC Wimbledon,RCM
Northampton,GK
MK Dons,Sub
Helsingborgs IF,Res
Austria Wien,LCB
Sangju Sangmu,Res
IFK Göteborg,Sub
SJ Earthquakes,LS
Atlas,Sub
Stevenage,Sub
Sangju Sangmu,Sub
Jeonbuk Hyundai,LW
Reading,Res
Hammarby IF,LDM
Górnik Łęczna,Sub
Wolfsberger AC,Sub
Wolfsberger AC,Sub
Go Ahead Eagles,Sub
Tromsø IL,RCB
Columbus Crew SC,Sub
Ulsan Hyundai,Res
FC København,Sub
FC Seoul,LCB
Cheltenham Town,CAM
Erzgebirge Aue,Sub
1860 München,Res
Spal,Sub
FK Haugesund,RS
Silkeborg IF,LM
Southend United,RCB
Zagłębie Lubin,Sub
Stade de Reims,Sub
Nott'm Forest,Res
Oldham Athletic,LCM
Salerno,CM
Borgocalcio,Sub
Gillingham,RCB
Sheffield Utd,RWB
SK Brann,LCM
Karabükspor,Sub
Milan,Res
Southend United,RCM
Sangju Sangmu,Sub
Wolfsberger AC,LS
Ross County,Sub
Northampton,Sub
Rotherham Utd,LCB
Karabükspor,Res
Partick Thistle,Sub
Bahía Blanca,Res
Charlton Ath,Sub
Würzburger Kickers,Sub
FC Lugano,Sub
SV Ried,Sub
Östersunds FK,Sub
Stade Lavallois,RCB
Stade Lavallois,Sub
Nîmes Olympique,RB
FC Thun,Sub
Cruz Azul,Sub
Viborg FF,Res
Avellino,LCM
FC St. Pauli,Sub
US Orléans,LDM
Dundee FC,GK
New England,CDM
Crawley Town,RCB
BK Häcken,RCM
MK Dons,Sub
Angers SCO,Res
SK Brann,ST
Portland,Sub
Free Agents,Res
Oxford United,LS
Al Wehda,Sub
FC Seoul,Res
Querétaro,Res
Bury,Sub
Reading,Res
Águilas Doradas,Res
Free Agents,Res
Sheffield Utd,Sub
Ross County,GK
Leyton Orient,LCB
Fortaleza FC,RCB
Krylya Sovetov,RCM
Elche CF,Res
Partick Thistle,RB
Sheffield Utd,GK
Akhisarspor,Res
Free Agents,Res
Silkeborg IF,LCB
Southend United,Sub
Jagiellonia,RB
Excelsior,Sub
SV Sandhausen,Res
FC Lausanne,Sub
Cambridge Utd,RCB
Doncaster,Sub
Śląsk Wrocław,Sub
FK Bodø/Glimt,LB
Dundalk,RCM
Adelaide United,RB
Colchester,Res
Aston Villa,Res
BK Häcken,RB
Puebla,RB
Suwon FC,Sub
Seongnam FC,Res
Jeonnam Dragons,CB
Al Shabab,LB
U.N.A.M.,Sub
Incheon United,Sub
Jeonbuk Hyundai,Sub
Helsingborgs IF,RM
Omiya Ardija,RCB
Kawasaki Front.,RB
Al Hilal,Sub
Peterborough,Sub
Newcastle Utd,Res
SV Ried,RDM
Cádiz C.F.,Sub
Orlando City,Sub
MK Dons,Sub
Clermont Foot,LCB
SønderjyskE,Sub
Hammarby IF,LB
Aalesunds FK,LS
Crewe Alexandra,ST
Djurgårdens IF,Sub
Brøndby IF,Sub
SV Mattersburg,LCB
Go Ahead Eagles,Sub
Kalmar FF,GK
Southend United,Sub
Bradford City,LM
Perth Glory,LB
Scunthorpe Utd,RS
Oldham Athletic,LS
Gaziantepspor,RDM
Exeter City,Sub
Rochdale,Sub
Rosario Central,Sub
Vercelli,Res
Bourg-Péronnas,LDM
FC Orenburg,Res
Hamburger SV,Sub
Red Star FC,Sub
Avellino,Sub
BK Häcken,LCB
Mansfield Town,CAM
Viborg FF,LS
Spal,LCB
KAS Eupen,Sub
Novara,Res
SV Ried,RM
Bourg-Péronnas,Sub
Hamilton,Sub
Wolfsberger AC,LCB
Pisa,LW
ADO Den Haag,Sub
FC Ural,Sub
Al Batin,LS
Puebla,LB
Puebla,Sub
Cruz Azul,RB
Guadalajara,Sub
Necaxa,LB
Veracruz,LCB
Pisa,Sub
Gillingham,Res
Charlton Ath,Sub
Rosenborg BK,Sub
Crawley Town,Sub
Hamilton,GK
Sogndal,RB
FC Vaduz,RS
Sydney FC,Sub
IF Elfsborg,LCM
Korona Kielce,RM
Yeovil Town,LB
Stade Lavallois,Sub
Bolton,Sub
Carlisle United,Sub
NY Red Bulls,RB
Chesterfield,CM
Örebro SK,Sub
Clermont Foot,Sub
Bolton,Sub
SCR Altach,LCM
Portsmouth,Sub
SCR Altach,Sub
Shrewsbury,Sub
AFC Wimbledon,LS
Tigres,Sub
Borgocalcio,RCB
FK Haugesund,RCB
Amiens SC,RM
Stade de Reims,LB
Nîmes Olympique,LCB
Birmingham City,Sub
Oxford United,Sub
FC Seoul,Sub
WS Wanderers,RCB
Sydney FC,Sub
Helsingborgs IF,RB
Kalmar FF,Sub
Perth Glory,RCB
New England,Sub
Kawasaki Front.,Sub
Brisbane Roar,GK
Shamrock Rovers,LDM
HJK Helsinki,LDM
Exeter City,LS
AC Ajaccio,Sub
Chicago Fire,RB
Arka Gdynia,LDM
Wisła Kraków,Sub
Benevento,CAM
Gaziantepspor,Sub
Clermont Foot,Sub
Luton Town,Sub
Silkeborg IF,LCM
SKN St. Pölten,Sub
Colchester,Sub
Bury,Sub
Puebla,Res
Bolton,RWB
FC Twente,RW
Deportes Temuco,CAM
Pohang Steelers,Sub
Seongnam FC,Sub
Górnik Łęczna,CAM
Ruch Chorzów,RCB
SCR Altach,Sub
CA Talleres,Sub
Vercelli,Sub
Cittadella,GK
Shrewsbury,Sub
Kilmarnock,LS
Cesena,RCB
Southend United,LCM
Tigres,Sub
WS Wanderers,Sub
Chesterfield,LWB
Exeter City,LM
Bradford City,RCB
Central Coast,CAM
Bolton,Res
Bristol Rovers,Sub
Carlisle United,Sub
AC Horsens,Sub
Querétaro,Sub
Helsingborgs IF,LS
Hammarby IF,Sub
SV Mattersburg,Sub
Peterborough,CDM
Notts County,Sub
Dundalk,LCM
Amkar Perm,Sub
Mar del Plata,LW
FC Tom Tomsk,Sub
Kilmarnock,Sub
AFC Wimbledon,LCB
Rochdale,Res
FC Sochaux,Sub
IK Start,LW
Arouca,Sub
Kilmarnock,Sub
Scunthorpe Utd,RCM
Colorado Rapids,Sub
Vicenza,LCB
Piast Gliwice,Sub
Brisigonza,CM
Walsall,ST
Bury,LCB
Rochdale,Sub
RC Lens,Sub
AFC Wimbledon,RCB
Rotherham Utd,Res
Brentford,Sub
Port Vale,LM
Cittadella,Sub
ES Troyes AC,Sub
Banfield,Sub
Cagliari,Sub
Benevento,Sub
FC Luzern,LB
FC Sion,RB
Southend United,Sub
Southend United,Res
Tours FC,Sub
Benevento,Sub
IF Elfsborg,Sub
Erzgebirge Aue,LM
HJK Helsinki,RCB
SK Sturm Graz,GK
FC Midtjylland,Sub
Ulsan Hyundai,RCB
Seongnam FC,LB
Rotherham Utd,Sub
Śląsk Wrocław,Sub
Ipswich,Sub
Strømsgodset IF,LB
Northampton,Sub
Molde FK,Res
Vålerenga Fotball,RW
Lyngby BK,RCB
GFC Ajaccio,Sub
Go Ahead Eagles,Sub
Lech Poznań,Sub
Odds BK,Sub
Śląsk Wrocław,GK
Amkar Perm,Sub
Amkar Perm,GK
Arsenal Tula,ST
UCAM Murcia,Res
KAS Eupen,Sub
CD Lugo,Sub
Independiente,Sub
Sarandí,Sub
Belgrano,Sub
Uni. Concepción,Sub
Águilas Doradas,RDM
Nagoya,GK
Chesterfield,CB
Notts County,RS
Puebla,Sub
Trapani,Sub
Ross County,Sub
Barnet,LM
SK Sturm Graz,Sub
FC St. Pauli,Sub
Celtic,Res
Cham. Niortais,Sub
Yeovil Town,LW
Philadelphia,RCB
Valenciennes FC,Sub
Morecambe,GK
Union Berlin,Sub
Northampton,LS
Rotherham Utd,GK
Notts County,GK
Walsall,LCM
IK Start,LCM
Motherwell,LB
Northampton,Sub
Motherwell,LM
Coventry City,RCB
Real Sociedad,Res
UCAM Murcia,Sub
Kashima Antlers,Res
CD Palestino,Sub
FC Ural,Sub
Sampdoria,Sub
F. Santa Maria,Res
FC Ufa,Sub
D.C. United,RCM
Atalanta,Sub
Trabzonspor,Sub
Depor. Iquique,Sub
Columbus Crew SC,Sub
Trapani,RCM
Pisa,Sub
Marítimo,Sub
KAA Gent,Res
Al. Petrolera,Sub
Free Agents,Res
Deportes Tolima,Sub
FC Ural,Res
FC Seoul,Res
SJ Earthquakes,RB
Columbus Crew SC,CB
Olym. Marseille,Res
Fiorentina,Res
Bologna,Res
Giron. Bordeaux,Res
Getafe CF,Res
Free Agents,Res
PSV,Res
Granada CF,Res
Kaiserslautern,Sub
Free Agents,Res
Criciúma,Sub
São Paulo,Sub
Atl. Paranaense,Sub
Patronato,LB
Independiente,Sub
SCR Altach,RS
OGC Nice,Res
Villarreal CF,Res
Sarandí,LM
Borgocalcio,LCM
Tondela,Sub
PSV,Res
Oldham Athletic,Sub
Arsenal Tula,Sub
Trapani,Sub
FC Barcelona,Res
OGC Nice,Res
Sport. Lokeren,LM
SKN St. Pölten,Sub
Hearts,Sub
Vercelli,Sub
Orlando Pirates,Res
Djurgårdens IF,LM
Vicenza,Sub
Santa Fe,Sub
Toulouse FC,Res
Spal,Sub
Mar del Plata,LM
CA Talleres,LM
SC Heerenveen,Sub
CSKA Moscow,Sub
Boyacá Chicó,GK
Piast Gliwice,Sub
FC Twente,Sub
FC Ural,Sub
Columbus Crew SC,GK
FC Ural,Res
Kaizer Chiefs,Sub
Kaizer Chiefs,Sub
Wisła Płock,CAM
Feyenoord,Res
Medipol Başakşehir,Res
Rio Ave,Sub
SKN St. Pölten,Sub
SKN St. Pölten,RDM
Chaves,Sub
Chaves,Sub
FC Porto,Res
FC Orenburg,Sub
Bourg-Péronnas,Sub
Amiens SC,LCB
Wigan Athletic,ST
Adanaspor,Sub
F. Santa Maria,RCB
Würzburger Kickers,Sub
Werder Bremen,Res
Dynamo Dresden,Sub
FC Metz,Sub
Ajax,Res
Palermo,RW
Columbus Crew SC,Res
Columbus Crew SC,RCM
FC Lugano,Res
Vasco da Gama,Sub
Criciúma,Sub
Joinville,LAM
Criciúma,Sub
Goiás,Sub
West Brom,Sub
Jeju United,Sub
Reading,Sub
CD Huachipato,RM
SK Sturm Graz,CAM
Free Agents,Res
SK Brann,Sub
Getafe CF,Sub
Tromsø IL,RM
San Lorenzo,Res
San Lorenzo,Sub
UD Las Palmas,Res
Rafaela,ST
Rubin Kazan,Sub
Philadelphia,Sub
FC Rostov,Sub
Kawasaki Front.,Sub
Kawasaki Front.,Sub
Vegalta Sendai,Sub
Kawasaki Front.,Sub
Sagan Tosu,LCM
Sheffield Utd,Res
Sparta R'dam,Sub
Sparta R'dam,Sub
Millonarios,Res
Ventforet Kofu,LCM
Ventforet Kofu,Sub
Vissel Kobe,Sub
Omiya Ardija,RCM
Kashima Antlers,Sub
Kashima Antlers,LB
FC Tokyo,RCB
Gamba Osaka,Sub
Estudiantes,Res
Trapani,CM
Yokohama F. Marinos,Sub
Sagan Tosu,LB
Iwata,LCB
Patronato,Sub
Fl. Varela,CB
Fl. Varela,Res
Gamba Osaka,Sub
Vissel Kobe,RM
Kashiwa Reysol,LCB
Albirex Niigata,LS
Albirex Niigata,RCM
Termalica,LM
Shonan Bellmare,GK
Vegalta Sendai,RM
Omiya Ardija,Sub
Vegalta Sendai,RCB
Vegalta Sendai,LCB
Vegalta Sendai,Sub
Gaziantepspor,Res
León,Sub
Sarandí,Res
Atlas,Sub
Millonarios,RM
Esbjerg fB,Sub
Wisła Płock,ST
Jeonnam Dragons,LCB
Atl. Nacional,Sub
La Equidad,Sub
Ruch Chorzów,ST
Philadelphia,Sub
Vélez Sarsfield,Sub
Montreal Impact,Sub
Depor. Iquique,Sub
NY Red Bulls,Sub
Vitesse,Sub
SD Eibar,Sub
Al Ittihad,Res
CD Everton,LCM
Deportivo Pasto,Sub
Deportivo Pasto,RCB
RCD Mallorca,Res
RCD Mallorca,Res
Córdoba CF,Res
Cortuluá,LDM
Jönköpings Södra IF,Sub
Atlético Huila,Sub
West Brom,Sub
Atlas,Sub
G. La Plata,Res
Stade de Reims,Res
Gaziantepspor,Res
KV Kortrijk,Sub
N.E.C.,Sub
Shakhtar Donetsk,Sub
Levante UD,Sub
Feyenoord,Res
Willem II,Sub
Borgocalcio,Sub
Sevilla Atlét.,Res
Avaí,Sub
Atlético Mineiro,LS
Goiás,LS
Avaí,LS
Chapecoense,Sub
Vasco da Gama,Sub
Vasco da Gama,Sub
Santa Cruz,LCB
Sport,Sub
Santa Cruz,LB
Chapecoense,Sub
Joinville,Sub
Fluminense,Sub
Palmeiras,Sub
Atlético Mineiro,Sub
Internacional,Sub
Botafogo,Sub
A. Minas G.,Sub
La Spezia,LW
Real Sociedad,Res
Wanderers,RDM
Hammarby IF,LCB
KAS Eupen,Sub
PEC Zwolle,Res
SC Braga,Res
Ipswich,Sub
RC Deportivo,Res
Excelsior,Sub
1. FC Heidenheim,Sub
IK Start,RW
Wolves,Sub
Cagliari,Res
SK Sturm Graz,Sub
Karlsruher SC,Sub
CD Huachipato,RB
1. FSV Mainz 05,Sub
Middlesbrough,Res
Aarhus GF,RB
Moreirense,Res
Real Valladolid,Sub
Giron. Bordeaux,Res
Grasshopper,LB
Estoril Praia,Res
Arouca,Sub
CD Everton,Sub
AJ Auxerre,Sub
San Luis,Sub
SC Heerenveen,Sub
Rio Ave,Sub
Nacional,Sub
SC Freiburg,Res
FC Basel,Sub
Borgocalcio,Sub
Vitesse,Sub
PSG,Res
Orlando Pirates,LM
Ross County,Res
Karabükspor,Res
Antalyaspor,Res
Grasshopper,RDM
Bourg-Péronnas,Sub
Independiente,Sub
Sarandí,Res
Manchester City,Res
Real Sociedad,Res
Sport. Lokeren,Sub
Sp. Charleroi,Sub
Leicester City,Res
EA Guingamp,Res
FC Twente,Sub
Real Zaragoza,Res
CA Talleres,Sub
Colorado Rapids,ST
Fl. Varela,Res
Heracles Almelo,Sub
Vélez Sarsfield,Res
KAA Gent,Res
Junín,LM
Tromsø IL,Sub
IF Elfsborg,Sub
Sarpsborg 08 FF,RCB
Patriotas,RCB
Unión Española,Sub
Toronto FC,Sub
NYCFC,Sub
Unión,LS
Atlético Bucaramanga,Sub
Sassuolo,Res
Giron. Bordeaux,Res
Newell's,RM
Helsingborgs IF,GK
La Equidad,RM
América,Res
CD Huachipato,Sub
FK Haugesund,Sub
Peterborough,Sub
Temperley,Sub
Sevilla Atlét.,Sub
Werder Bremen,Sub
Quilmes,LM
1. FC Nürnberg,Sub
QPR,Sub
Orlando Pirates,Sub
Estoril Praia,Sub
Arsenal,Res
AC Ajaccio,Sub
U.N.A.M.,Sub
Unión,Sub
Portsmouth,Sub
Amiens SC,Sub
Deportes Tolima,Sub
Real Sociedad,Res
Manchester Utd,Res
Tours FC,LB
Wisła Kraków,Sub
Zulte-Waregem,Sub
Coventry City,Res
Peterborough,GK
Cracovia,Sub
Stade Brestois,Sub
Sevilla Atlét.,Sub
AS Monaco,Res
Barnsley,Sub
Real Zaragoza,Res
Perugia,RW
Brescia,Sub
Brisigonza,Sub
1860 München,Res
Valenciennes FC,Sub
Al-Ettifaq,LM
Go Ahead Eagles,CAM
US Orléans,Sub
Uni. Concepción,Sub
G. La Plata,Sub
Cittadella,RCM
Bursaspor,Sub
Avellino,Sub
Orlando Pirates,Sub
Tours FC,Sub
Tours FC,GK
Zagłębie Lubin,Sub
Sogndal,LCB
N.E.C.,Sub
Vercelli,CB
Aalborg BK,LM
Pogoń Szczecin,Sub
1. FSV Mainz 05,Res
Necaxa,Sub
Deportes Temuco,Sub
Bolton,Res
V. Guimarães,Res
Odense BK,LCB
Independiente,Sub
Wisła Płock,LCB
Sevilla Atlét.,Sub
Al Shabab,LM
Liverpool,Res
Grasshopper,GK
Brøndby IF,Sub
Bradford City,Sub
Celta Vigo,Res
Coventry City,LCB
Boavista,Sub
Ajax,Res
Excelsior,Sub
Admira Wacker,RCB
SK Rapid Wien,Sub
CD Huachipato,LB
Würzburger Kickers,RM
Hellas Verona,Sub
F. Santa Maria,Sub
AC Ajaccio,Sub
Anzhi Makhachkala,Res
Al Khaleej,GK
Brisigonza,LCM
Zagłębie Lubin,LCB
Beşiktaş,Res
Hertha BSC,Sub
Jagiellonia,Sub
Molde FK,LB
FC Seoul,Res
Adanaspor,Sub
Werder Bremen,Res
Sheffield Utd,Sub
Melb. Victory,Sub
Cambridge Utd,LM
Chesterfield,LCM
Austria Wien,RDM
Rio Ave,Sub
Oxford United,Sub
CD Mirandés,GK
Pohang Steelers,Sub
FC Seoul,Res
Celta Vigo,Res
Deportivo Pasto,RM
FC Groningen,Sub
Junín,Sub
Borgocalcio,Sub
Bourg-Péronnas,RB
OGC Nice,Res
KRC Genk,Sub
Sogndal,RS
Feyenoord,Res
Aston Villa,RB
CD Antofagasta,ST
Ulsan Hyundai,Sub
SV Ried,LDM
Vitesse,Sub
Aalesunds FK,Sub
Al Shabab,Sub
SCR Altach,Sub
FC St. Pauli,Sub
Mar del Plata,Sub
Whitecaps FC,Sub
Fortaleza FC,LCM
Newport County,RCB
NYCFC,Sub
Sounders FC,Res
Toronto FC,Sub
Unión Española,Sub
San Juan,RM
CD Everton,RCM
Celta Vigo,Res
PEC Zwolle,Sub
VfB Stuttgart,Sub
Millwall,Sub
Bourg-Péronnas,Sub
FC Krasnodar,Res
Helsingborgs IF,LB
Sheffield Wed,Sub
Kilmarnock,Res
IK Start,RCB
Melb. Victory,Sub
Brisbane Roar,RW
Bristol City,Sub
Werder Bremen,Res
Orlando City,Sub
Vercelli,RCB
Hellas Verona,RCM
Vercelli,LCM
Sporting Gijón,Res
Estoril Praia,Sub
Junín,Sub
Hamburger SV,Sub
Cruz Azul,Sub
Hamilton,Sub
Anzhi Makhachkala,LB
Celtic,Sub
GIF Sundsvall,Sub
Kaizer Chiefs,Res
Brescia,Sub
Al. Petrolera,LB
