Club_Position,Rating_Group
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
CAM,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
RCB,Medium
LCB,Medium
ST,Medium
Sub,Medium
RDM,Medium
LW,Medium
LM,Medium
RB,Medium
RCB,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
CAM,Medium
RB,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
CAM,Medium
Sub,Medium
LW,Medium
Sub,Medium
RM,Medium
RDM,Medium
RDM,Medium
LCB,Medium
Sub,Medium
RM,Medium
Sub,Medium
RCB,Medium
ST,Medium
Res,Medium
RM,Medium
Res,Medium
LAM,Medium
LB,Medium
RM,Medium
LB,Medium
LWB,Medium
Sub,Medium
RDM,Medium
RCM,Medium
GK,Medium
CM,Medium
LW,Medium
LCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
CM,Medium
ST,Medium
LCB,Medium
CAM,Medium
RCM,Medium
RCM,Medium
Sub,Medium
GK,Medium
ST,Medium
Sub,Medium
ST,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RB,Medium
RM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
LCB,Medium
CDM,Medium
LCM,Medium
GK,Medium
Sub,Medium
LM,Medium
Res,Medium
LM,Medium
ST,Medium
LDM,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
LCB,Medium
GK,Medium
Sub,Medium
LB,Medium
LCB,Medium
Sub,Medium
CAM,Medium
Res,Medium
LCB,Medium
RCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
ST,Medium
ST,Medium
Res,Medium
Sub,Medium
Res,Medium
CAM,Medium
Sub,Medium
CAM,Medium
CDM,Medium
RS,Medium
RCB,Medium
CAM,Medium
LB,Medium
Sub,Medium
RCB,Medium
RCB,Medium
RDM,Medium
Sub,Medium
Sub,Medium
RCM,Medium
RDM,Medium
GK,Medium
LS,Medium
GK,Medium
RCB,Medium
Res,Medium
GK,Medium
RM,Medium
Sub,Medium
LCM,Medium
GK,Medium
Sub,Medium
Sub,Medium
Res,Medium
Sub,Medium
LW,Medium
RS,Medium
LS,Medium
RCM,Medium
LM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RCM,Medium
LW,Medium
RDM,Medium
LW,Medium
GK,Medium
LM,Medium
LB,Medium
LS,Medium
RB,Medium
LCB,Medium
LS,Medium
ST,Medium
Sub,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RW,Medium
Sub,Medium
Sub,Medium
GK,Medium
RB,Medium
LB,Medium
LDM,Medium
RCB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LW,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LCB,Medium
LCM,Medium
GK,Medium
ST,Medium
LM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
ST,Medium
ST,Medium
LCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
ST,Medium
Sub,Medium
RCB,Medium
RCM,Medium
RS,Medium
LW,Medium
Sub,Medium
Sub,Medium
ST,Medium
RM,Medium
LCM,Medium
RCM,Medium
ST,Medium
Sub,Medium
Sub,Medium
RB,Medium
CB,Medium
Sub,Medium
RCB,Medium
Sub,Medium
ST,Medium
LDM,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LW,Medium
Sub,Medium
GK,Medium
Sub,Medium
RB,Medium
Sub,Medium
CAM,Medium
CAM,Medium
LDM,Medium
RCB,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LCB,Medium
RM,Medium
RS,Medium
LM,Medium
LM,Medium
RCB,Medium
LCB,Medium
Sub,Medium
ST,Medium
LS,Medium
Sub,Medium
Res,Medium
ST,Medium
Res,Medium
RCB,Medium
Sub,Medium
GK,Medium
Sub,Medium
RCM,Medium
RCM,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
GK,Medium
ST,Medium
Sub,Medium
Sub,Medium
RM,Medium
RCM,Medium
Sub,Medium
RWB,Medium
LCM,Medium
GK,Medium
CDM,Medium
Sub,Medium
Sub,Medium
LM,Medium
CAM,Medium
GK,Medium
CDM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RB,Medium
RCM,Medium
LS,Medium
RB,Medium
LB,Medium
GK,Medium
RCB,Medium
RCM,Medium
CDM,Medium
RCB,Medium
Res,Medium
LS,Medium
CAM,Medium
Res,Medium
RCM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RDM,Medium
Sub,Medium
RB,Medium
GK,Medium
RS,Medium
LB,Medium
RB,Medium
Sub,Medium
Sub,Medium
GK,Medium
ST,Medium
LCB,Medium
GK,Medium
LCB,Medium
RDM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RS,Medium
CB,Medium
LCB,Medium
Sub,Medium
GK,Medium
Sub,Medium
ST,Medium
RDM,Medium
RB,Medium
RS,Medium
CAM,Medium
RB,Medium
LB,Medium
LB,Medium
GK,Medium
RCB,Medium
LB,Medium
LCM,Medium
RCB,Medium
Sub,Medium
CAM,Medium
RDM,Medium
GK,Medium
RCM,Medium
RCM,Medium
LCB,Medium
RB,Medium
Sub,Medium
RW,Medium
RB,Medium
LCM,Medium
LW,Medium
GK,Medium
Sub,Medium
RM,Medium
RCB,Medium
RCM,Medium
Sub,Medium
ST,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
GK,Medium
RB,Medium
RB,Medium
RCM,Medium
ST,Medium
CDM,Medium
RDM,Medium
LB,Medium
GK,Medium
Sub,Medium
Sub,Medium
RS,Medium
LS,Medium
ST,Medium
Sub,Medium
Sub,Medium
CAM,Medium
CAM,Medium
LDM,Medium
LCM,Medium
LB,Medium
LM,Medium
RM,Medium
RDM,Medium
RAM,Medium
LB,Medium
Sub,Medium
LM,Medium
RS,Medium
Sub,Medium
GK,Medium
LW,Medium
Res,Medium
Sub,Medium
CAM,Medium
ST,Medium
RM,Medium
RDM,Medium
LB,Medium
Sub,Medium
CAM,Medium
Sub,Medium
Sub,Medium
LM,Medium
LB,Medium
Sub,Medium
LCB,Medium
LS,Medium
RCM,Medium
RCB,Medium
RCB,Medium
LB,Medium
RCB,Medium
RCM,Medium
LCB,Medium
Sub,Medium
GK,Medium
ST,Medium
RWB,Medium
LCM,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RW,Medium
Sub,Medium
RDM,Medium
RCB,Medium
GK,Medium
LW,Medium
RCB,Medium
LB,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
ST,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
LCB,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
RCB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
CAM,Medium
Sub,Medium
CAM,Medium
Sub,Medium
RB,Medium
RM,Medium
RB,Medium
RS,Medium
CAM,Medium
Res,Medium
LCB,Medium
CB,Medium
ST,Medium
RCB,Medium
RB,Medium
RCB,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RB,Medium
Sub,Medium
Sub,Medium
Res,Medium
RM,Medium
RDM,Medium
ST,Medium
ST,Medium
LCM,Medium
Sub,Medium
LCB,Medium
LDM,Medium
LWB,Medium
Sub,Medium
RDM,Medium
Sub,Medium
RS,Medium
CDM,Medium
Sub,Medium
Sub,Medium
LW,Medium
RWB,Medium
CAM,Medium
RB,Medium
Sub,Medium
Sub,Medium
RB,Medium
ST,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
CDM,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RCB,Medium
ST,Medium
RCB,Medium
Sub,Medium
RM,Medium
Sub,Medium
LB,Medium
RCB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
RB,Medium
RCB,Medium
LWB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RCB,Medium
CDM,Medium
Sub,Medium
Sub,Medium
LM,Medium
CB,Medium
Sub,Medium
ST,Medium
CAM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
CAM,Medium
Sub,Medium
GK,Medium
LCM,Medium
LW,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
GK,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CDM,Medium
GK,Medium
Sub,Medium
LW,Medium
Sub,Medium
GK,Medium
Sub,Medium
RCB,Medium
Sub,Medium
RDM,Medium
RDM,Medium
Res,Medium
ST,Medium
CM,Medium
Sub,Medium
LW,Medium
Sub,Medium
RDM,Medium
GK,Medium
GK,Medium
Sub,Medium
Sub,Medium
RS,Medium
LCM,Medium
Sub,Medium
RB,Medium
GK,Medium
Sub,Medium
RCB,Medium
Sub,Medium
GK,Medium
CAM,Medium
GK,Medium
Sub,Medium
LB,Medium
CB,Medium
LCM,Medium
RB,Medium
Sub,Medium
RCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
LCM,Medium
RCB,Medium
ST,Medium
LF,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
LB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RCB,Medium
CM,Medium
RAM,Medium
RDM,Medium
RCB,Medium
LB,Medium
GK,Medium
GK,Medium
GK,Medium
RDM,Medium
RDM,Medium
RCB,Medium
RCB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LW,Medium
RW,Medium
Sub,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCB,Medium
RB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
RM,Medium
RB,Medium
RM,Medium
RM,Medium
Sub,Medium
LW,Medium
Sub,Medium
RB,Medium
RCB,Medium
Sub,Medium
RB,Medium
ST,Medium
RCB,Medium
RM,Medium
LW,Medium
Sub,Medium
RS,Medium
RCB,Medium
Sub,Medium
Sub,Medium
LB,Medium
LCB,Medium
LM,Medium
LM,Medium
Sub,Medium
RM,Medium
RDM,Medium
ST,Medium
Sub,Medium
Sub,Medium
RM,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
LB,Medium
RW,Medium
RDM,Medium
RM,Medium
LM,Medium
ST,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
RCB,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCM,Medium
LCB,Medium
RCB,Medium
RCM,Medium
LCM,Medium
RM,Medium
CDM,Medium
Sub,Medium
Sub,Medium
RW,Medium
LM,Medium
ST,Medium
CAM,Medium
RB,Medium
Sub,Medium
LB,Medium
LW,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RCM,Medium
Sub,Medium
RDM,Medium
LM,Medium
GK,Medium
RS,Medium
LS,Medium
RCM,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
GK,Medium
Res,Medium
RCB,Medium
RM,Medium
LM,Medium
LM,Medium
Sub,Medium
LM,Medium
Sub,Medium
CAM,Medium
Res,Medium
RWB,Medium
RCB,Medium
RWB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
CAM,Medium
RDM,Medium
Sub,Medium
LB,Medium
Sub,Medium
Sub,Medium
RW,Medium
Sub,Medium
CAM,Medium
Sub,Medium
LDM,Medium
RM,Medium
Sub,Medium
LM,Medium
GK,Medium
LM,Medium
LCB,Medium
LCB,Medium
RM,Medium
Sub,Medium
RCB,Medium
LCB,Medium
Sub,Medium
Sub,Medium
Res,Medium
Res,Medium
LCM,Medium
Sub,Medium
Sub,Medium
GK,Medium
Sub,Medium
LM,Medium
Sub,Medium
Sub,Medium
RM,Medium
CM,Medium
LS,Medium
GK,Medium
Res,Medium
RCM,Medium
LDM,Medium
LCB,Medium
RCB,Medium
Sub,Medium
LCB,Medium
RS,Medium
Sub,Medium
Sub,Medium
GK,Medium
ST,Medium
Sub,Medium
Res,Medium
RDM,Medium
GK,Medium
RM,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
RW,Medium
Sub,Medium
RB,Medium
Sub,Medium
RM,Medium
RCB,Medium
LDM,Medium
RCB,Medium
ST,Medium
LCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
GK,Medium
LB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
ST,Medium
Sub,Medium
LM,Medium
ST,Medium
LCB,Medium
Sub,Medium
Res,Medium
CAM,Medium
LS,Medium
RCM,Medium
ST,Medium
Sub,Medium
LM,Medium
Sub,Medium
LCM,Medium
Res,Medium
RM,Medium
LM,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LCB,Medium
LCM,Medium
Res,Medium
RB,Medium
Sub,Medium
Res,Medium
RCB,Medium
Sub,Medium
LCM,Medium
Sub,Medium
RM,Medium
Res,Medium
GK,Medium
ST,Medium
Sub,Medium
LS,Medium
RDM,Medium
RM,Medium
LM,Medium
LCB,Medium
Sub,Medium
Sub,Medium
LM,Medium
Res,Medium
LDM,Medium
Sub,Medium
LB,Medium
LS,Medium
Sub,Medium
Sub,Medium
RCB,Medium
LB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
CAM,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LCM,Medium
RM,Medium
ST,Medium
Sub,Medium
LB,Medium
Res,Medium
Sub,Medium
LW,Medium
Sub,Medium
Sub,Medium
LM,Medium
RS,Medium
ST,Medium
RAM,Medium
Sub,Medium
Res,Medium
LM,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
Sub,Medium
GK,Medium
GK,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RB,Medium
Sub,Medium
RW,Medium
LW,Medium
LCB,Medium
RF,Medium
ST,Medium
Sub,Medium
Sub,Medium
LM,Medium
GK,Medium
LM,Medium
Sub,Medium
RW,Medium
CAM,Medium
Sub,Medium
LCM,Medium
RDM,Medium
GK,Medium
LCB,Medium
CAM,Medium
RCB,Medium
LCM,Medium
Sub,Medium
RCM,Medium
RDM,Medium
CB,Medium
Sub,Medium
LS,Medium
RDM,Medium
Sub,Medium
CDM,Medium
LS,Medium
GK,Medium
LDM,Medium
Sub,Medium
Sub,Medium
GK,Medium
LCM,Medium
RCM,Medium
Sub,Medium
LM,Medium
GK,Medium
LM,Medium
Sub,Medium
GK,Medium
RCB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RDM,Medium
Sub,Medium
Sub,Medium
RCB,Medium
ST,Medium
RW,Medium
CDM,Medium
Sub,Medium
LB,Medium
Res,Medium
LS,Medium
Sub,Medium
RS,Medium
RCB,Medium
GK,Medium
CDM,Medium
RM,Medium
LDM,Medium
Sub,Medium
GK,Medium
Res,Medium
RCB,Medium
Sub,Medium
GK,Medium
RCB,Medium
Sub,Medium
LCB,Medium
Sub,Medium
LW,Medium
Sub,Medium
Sub,Medium
RCB,Medium
Sub,Medium
LCM,Medium
LCB,Medium
RS,Medium
ST,Medium
RAM,Medium
CAM,Medium
CAM,Medium
RDM,Medium
RCB,Medium
RCB,Medium
RB,Medium
LB,Medium
GK,Medium
CAM,Medium
LAM,Medium
RDM,Medium
RDM,Medium
RCB,Medium
LCB,Medium
LCB,Medium
RB,Medium
LB,Medium
GK,Medium
RW,Medium
RM,Medium
LS,Medium
CAM,Medium
ST,Medium
RB,Medium
Sub,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RDM,Medium
Sub,Medium
RW,Medium
CM,Medium
CDM,Medium
Sub,Medium
LCM,Medium
RM,Medium
RCM,Medium
RDM,Medium
Res,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RS,Medium
GK,Medium
Sub,Medium
ST,Medium
Sub,Medium
LCB,Medium
LB,Medium
Sub,Medium
RW,Medium
RM,Medium
RM,Medium
RM,Medium
Sub,Medium
RDM,Medium
RM,Medium
Sub,Medium
RM,Medium
CDM,Medium
Sub,Medium
LCM,Medium
RCM,Medium
LB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CAM,Medium
RCB,Medium
RCB,Medium
ST,Medium
Sub,Medium
Sub,Medium
LB,Medium
RCB,Medium
LM,Medium
CB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Res,Medium
RM,Medium
RDM,Medium
RCB,Medium
GK,Medium
Sub,Medium
RCM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RM,Medium
LB,Medium
Sub,Medium
LDM,Medium
Sub,Medium
LDM,Medium
Res,Medium
LW,Medium
Sub,Medium
GK,Medium
Res,Medium
Sub,Medium
Res,Medium
Sub,Medium
RCB,Medium
Sub,Medium
LCB,Medium
CAM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
CDM,Medium
CM,Medium
GK,Medium
RCB,Medium
GK,Medium
Sub,Medium
ST,Medium
Sub,Medium
Sub,Medium
LDM,Medium
Sub,Medium
RB,Medium
CB,Medium
Sub,Medium
RS,Medium
GK,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
CAM,Medium
Sub,Medium
ST,Medium
Sub,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LB,Medium
RM,Medium
Sub,Medium
ST,Medium
LDM,Medium
CAM,Medium
LCB,Medium
LS,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LM,Medium
LDM,Medium
Sub,Medium
Sub,Medium
Res,Medium
LCB,Medium
Sub,Medium
LCB,Medium
RCM,Medium
Sub,Medium
RB,Medium
CDM,Medium
RS,Medium
LB,Medium
ST,Medium
RB,Medium
RCB,Medium
RCM,Medium
RW,Medium
RCB,Medium
Sub,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RB,Medium
Sub,Medium
Sub,Medium
RB,Medium
RB,Medium
RM,Medium
RW,Medium
GK,Medium
LCB,Medium
RS,Medium
Sub,Medium
ST,Medium
Sub,Medium
LCM,Medium
Sub,Medium
Sub,Medium
LCB,Medium
Sub,Medium
RW,Medium
LB,Medium
LCB,Medium
CAM,Medium
RM,Medium
Sub,Medium
Sub,Medium
RS,Medium
Sub,Medium
GK,Medium
RM,Medium
RDM,Medium
Sub,Medium
RCB,Medium
Res,Medium
RS,Medium
Res,Medium
Sub,Medium
Sub,Medium
Sub,Medium
RCB,Medium
RB,Medium
Sub,Medium
Res,Medium
Sub,Medium
LM,Medium
RCB,Medium
LB,Medium
CM,Medium
ST,Medium
RW,Medium
Sub,Medium
CB,Medium
LB,Medium
Sub,Medium
RM,Medium
GK,Medium
Sub,Medium
Sub,Medium
Sub,Medium
LDM,Medium
LB,Medium
